File,Size (bytes)
01_bokeh_demo.html,6400
01_library_demo.png,77208
01_library_versions.csv,132
01_plotly_demo.html,8846
01_statsmodels_ols.txt,1837
02a_numpy_operations.csv,105
02b_category_summary.csv,195
02b_cleaned_apps.csv,662
02b_filtered_apps.csv,353
02c_processed_excel.xlsx,5072
02c_processed_text.csv,650
02c_processed_web.csv,95
02d_iris_boxplot.png,36738
02d_iris_histograms.png,67424
02d_iris_pairplot.png,266810
02d_iris_summary.csv,369
03a_pima_univariate.csv,893
03a_uci_synthetic_univariate.csv,867
03b_bivariate_metrics.csv,281
03b_pima_linear.png,127034
03b_uci_linear.png,99766
03c_multiple_regression.png,112321
03c_multiple_regression_metrics.csv,174
03d_computed_comparison.csv,416
03d_mean_comparison.png,84127
04a_distribution_metrics.csv,205
04a_normal_curves.png,133175
04b_z_test.csv,138
04c_welch_t_test.csv,223
04d_anova.csv,222
04d_anova_group_means.png,44932
05a_linear_model_metrics.csv,175
05a_linear_model_predictions.png,109211
05b_confusion_matrices.png,32260
05b_logistic_model_metrics.csv,265
05c_arima_forecast.png,97482
05c_decomposition.png,246229
05c_forecast_metrics.csv,68
05c_forecast_values.csv,2703
05c_glucose_time_series.png,153438
05c_moving_average.png,197521
